machineID,datetime,prediction
1,2015-12-29 06:00:00,0
1,2015-12-29 09:00:00,1
1,2015-12-29 12:00:00,0
1,2015-12-29 15:00:00,0
1,2015-12-29 18:00:00,0
1,2015-12-29 21:00:00,0
1,2015-12-30 00:00:00,0
1,2015-12-30 03:00:00,0
1,2015-12-30 06:00:00,0
1,2015-12-30 09:00:00,0
1,2015-12-30 12:00:00,0
1,2015-12-30 15:00:00,0
1,2015-12-30 18:00:00,0
1,2015-12-30 21:00:00,0
1,2015-12-31 00:00:00,0
1,2015-12-31 03:00:00,0
1,2015-12-31 06:00:00,0
1,2015-12-31 09:00:00,0
1,2015-12-31 12:00:00,0
1,2015-12-31 15:00:00,0
1,2015-12-31 18:00:00,0
1,2015-12-31 21:00:00,0
1,2016-01-01 00:00:00,0
1,2016-01-01 03:00:00,0
1,2016-01-01 06:00:00,1
2,2015-12-29 06:00:00,0
2,2015-12-29 09:00:00,0
2,2015-12-29 12:00:00,0
2,2015-12-29 15:00:00,0
2,2015-12-29 18:00:00,0
2,2015-12-29 21:00:00,0
2,2015-12-30 00:00:00,0
2,2015-12-30 03:00:00,0
2,2015-12-30 06:00:00,0
2,2015-12-30 09:00:00,0
2,2015-12-30 12:00:00,0
2,2015-12-30 15:00:00,0
2,2015-12-30 18:00:00,0
2,2015-12-30 21:00:00,0
2,2015-12-31 00:00:00,0
2,2015-12-31 03:00:00,0
2,2015-12-31 06:00:00,0
2,2015-12-31 09:00:00,0
2,2015-12-31 12:00:00,0
2,2015-12-31 15:00:00,0
2,2015-12-31 18:00:00,0
2,2015-12-31 21:00:00,0
2,2016-01-01 00:00:00,1
2,2016-01-01 03:00:00,0
2,2016-01-01 06:00:00,0
3,2015-12-29 06:00:00,0
3,2015-12-29 09:00:00,0
3,2015-12-29 12:00:00,0
3,2015-12-29 15:00:00,0
3,2015-12-29 18:00:00,0
3,2015-12-29 21:00:00,0
3,2015-12-30 00:00:00,0
3,2015-12-30 03:00:00,0
3,2015-12-30 06:00:00,0
3,2015-12-30 09:00:00,0
3,2015-12-30 12:00:00,0
3,2015-12-30 15:00:00,0
3,2015-12-30 18:00:00,0
3,2015-12-30 21:00:00,0
3,2015-12-31 00:00:00,0
3,2015-12-31 03:00:00,0
3,2015-12-31 06:00:00,0
3,2015-12-31 09:00:00,0
3,2015-12-31 12:00:00,0
3,2015-12-31 15:00:00,0
3,2015-12-31 18:00:00,0
3,2015-12-31 21:00:00,0
3,2016-01-01 00:00:00,0
3,2016-01-01 03:00:00,0
3,2016-01-01 06:00:00,0
4,2015-12-29 06:00:00,0
4,2015-12-29 09:00:00,0
4,2015-12-29 12:00:00,0
4,2015-12-29 15:00:00,0
4,2015-12-29 18:00:00,0
4,2015-12-29 21:00:00,0
4,2015-12-30 00:00:00,1
4,2015-12-30 03:00:00,0
4,2015-12-30 06:00:00,0
4,2015-12-30 09:00:00,0
4,2015-12-30 12:00:00,0
4,2015-12-30 15:00:00,0
4,2015-12-30 18:00:00,0
4,2015-12-30 21:00:00,0
4,2015-12-31 00:00:00,0
4,2015-12-31 03:00:00,0
4,2015-12-31 06:00:00,0
4,2015-12-31 09:00:00,0
4,2015-12-31 12:00:00,0
4,2015-12-31 15:00:00,0
4,2015-12-31 18:00:00,0
4,2015-12-31 21:00:00,0
4,2016-01-01 00:00:00,0
4,2016-01-01 03:00:00,0
4,2016-01-01 06:00:00,0
5,2015-12-29 06:00:00,0
5,2015-12-29 09:00:00,0
5,2015-12-29 12:00:00,0
5,2015-12-29 15:00:00,0
5,2015-12-29 18:00:00,0
5,2015-12-29 21:00:00,0
5,2015-12-30 00:00:00,0
5,2015-12-30 03:00:00,0
5,2015-12-30 06:00:00,0
5,2015-12-30 09:00:00,0
5,2015-12-30 12:00:00,0
5,2015-12-30 15:00:00,0
5,2015-12-30 18:00:00,0
5,2015-12-30 21:00:00,0
5,2015-12-31 00:00:00,0
5,2015-12-31 03:00:00,0
5,2015-12-31 06:00:00,0
5,2015-12-31 09:00:00,0
5,2015-12-31 12:00:00,0
5,2015-12-31 15:00:00,0
5,2015-12-31 18:00:00,0
